----------------
running with CPU
----------------
input file data/input/toyDetector_1000.csv
output file data/output/toyDetector_1000_3_5_5_8.csv
Start to load input points
Finished loading input points
Start to run CLUE algorithm
--- prepareDataStructures:     9.13562 ms
--- calculateLocalDensity:     21.0286 ms
--- calculateDistanceToHigher: 25.3615 ms
--- findSeedAndFollowers:      6.74681 ms
--- assignClusters:            0.66307 ms
Elapsed time: 88.3445 ms
--- prepareDataStructures:     6.89539 ms
--- calculateLocalDensity:     19.7673 ms
--- calculateDistanceToHigher: 25.0895 ms
--- findSeedAndFollowers:      5.25224 ms
--- assignClusters:            0.575655 ms
Elapsed time: 64.9638 ms
--- prepareDataStructures:     6.92784 ms
--- calculateLocalDensity:     19.7379 ms
--- calculateDistanceToHigher: 25.0019 ms
--- findSeedAndFollowers:      5.23485 ms
--- assignClusters:            0.572335 ms
Elapsed time: 64.864 ms
--- prepareDataStructures:     6.91298 ms
--- calculateLocalDensity:     19.7722 ms
--- calculateDistanceToHigher: 24.9978 ms
--- findSeedAndFollowers:      5.22394 ms
--- assignClusters:            0.560223 ms
Elapsed time: 64.8629 ms
--- prepareDataStructures:     6.96251 ms
--- calculateLocalDensity:     19.7078 ms
--- calculateDistanceToHigher: 25.0237 ms
--- findSeedAndFollowers:      5.26304 ms
--- assignClusters:            0.582939 ms
Elapsed time: 64.9359 ms
--- prepareDataStructures:     6.94144 ms
--- calculateLocalDensity:     19.7567 ms
--- calculateDistanceToHigher: 24.9971 ms
--- findSeedAndFollowers:      5.22706 ms
--- assignClusters:            0.553554 ms
Elapsed time: 64.8727 ms
--- prepareDataStructures:     6.95101 ms
--- calculateLocalDensity:     19.7353 ms
--- calculateDistanceToHigher: 25.0208 ms
--- findSeedAndFollowers:      5.24389 ms
--- assignClusters:            0.55232 ms
Elapsed time: 64.8803 ms
--- prepareDataStructures:     6.94049 ms
--- calculateLocalDensity:     19.6933 ms
--- calculateDistanceToHigher: 25.027 ms
--- findSeedAndFollowers:      5.25346 ms
--- assignClusters:            0.563291 ms
Elapsed time: 64.8701 ms
--- prepareDataStructures:     6.96623 ms
--- calculateLocalDensity:     19.7384 ms
--- calculateDistanceToHigher: 25.1694 ms
--- findSeedAndFollowers:      5.02377 ms
--- assignClusters:            0.514868 ms
Elapsed time: 64.6282 ms
--- prepareDataStructures:     6.25892 ms
--- calculateLocalDensity:     17.0065 ms
--- calculateDistanceToHigher: 20.3129 ms
--- findSeedAndFollowers:      4.08653 ms
--- assignClusters:            0.443573 ms
Elapsed time: 54.509 ms
--- prepareDataStructures:     5.26815 ms
--- calculateLocalDensity:     14.9154 ms
--- calculateDistanceToHigher: 18.527 ms
--- findSeedAndFollowers:      3.83894 ms
--- assignClusters:            0.437848 ms
Elapsed time: 48.6918 ms
--- prepareDataStructures:     5.1745 ms
--- calculateLocalDensity:     14.5733 ms
--- calculateDistanceToHigher: 18.6455 ms
--- findSeedAndFollowers:      3.83303 ms
--- assignClusters:            0.438692 ms
Elapsed time: 48.3424 ms
--- prepareDataStructures:     5.23965 ms
--- calculateLocalDensity:     14.615 ms
--- calculateDistanceToHigher: 18.6653 ms
--- findSeedAndFollowers:      3.8527 ms
--- assignClusters:            0.424541 ms
Elapsed time: 48.4286 ms
--- prepareDataStructures:     5.15189 ms
--- calculateLocalDensity:     14.6504 ms
--- calculateDistanceToHigher: 18.5378 ms
--- findSeedAndFollowers:      4.04694 ms
--- assignClusters:            0.440109 ms
Elapsed time: 48.5064 ms
--- prepareDataStructures:     5.08648 ms
--- calculateLocalDensity:     14.6015 ms
--- calculateDistanceToHigher: 18.5708 ms
--- findSeedAndFollowers:      3.81866 ms
--- assignClusters:            0.429591 ms
Elapsed time: 48.225 ms
--- prepareDataStructures:     5.07961 ms
--- calculateLocalDensity:     14.5203 ms
--- calculateDistanceToHigher: 18.6478 ms
--- findSeedAndFollowers:      3.83033 ms
--- assignClusters:            0.428424 ms
Elapsed time: 48.1798 ms
--- prepareDataStructures:     5.11426 ms
--- calculateLocalDensity:     14.565 ms
--- calculateDistanceToHigher: 18.6771 ms
--- findSeedAndFollowers:      3.88912 ms
--- assignClusters:            0.426425 ms
Elapsed time: 48.3557 ms
--- prepareDataStructures:     5.11641 ms
--- calculateLocalDensity:     14.642 ms
--- calculateDistanceToHigher: 18.803 ms
--- findSeedAndFollowers:      3.84287 ms
--- assignClusters:            0.440677 ms
Elapsed time: 48.6803 ms
--- prepareDataStructures:     5.1063 ms
--- calculateLocalDensity:     14.741 ms
--- calculateDistanceToHigher: 18.4948 ms
--- findSeedAndFollowers:      3.86763 ms
--- assignClusters:            0.423969 ms
Elapsed time: 48.2967 ms
--- prepareDataStructures:     5.10513 ms
--- calculateLocalDensity:     14.5518 ms
--- calculateDistanceToHigher: 18.66 ms
--- findSeedAndFollowers:      3.85454 ms
--- assignClusters:            0.44643 ms
Elapsed time: 48.3019 ms
--- prepareDataStructures:     5.10018 ms
--- calculateLocalDensity:     14.5429 ms
--- calculateDistanceToHigher: 18.5599 ms
--- findSeedAndFollowers:      3.86065 ms
--- assignClusters:            0.425693 ms
Elapsed time: 48.1376 ms
--- prepareDataStructures:     5.104 ms
--- calculateLocalDensity:     14.7394 ms
--- calculateDistanceToHigher: 18.569 ms
--- findSeedAndFollowers:      3.84759 ms
--- assignClusters:            0.433653 ms
